Date,Weekday,Consumption,Average Temperature
11/16/2016,2,3024011,81
11/17/2016,3,2965428,81
11/18/2016,4,2974988,81
11/19/2016,5,2782531,81
11/20/2016,6,2585238,81
11/21/2016,0,2846428,81
11/22/2016,1,2959567,81
11/23/2016,2,2960389,81
11/24/2016,3,2941712,81
11/25/2016,4,2991517,81
11/26/2016,5,2755573,81
11/27/2016,6,2675970,81
11/28/2016,0,3189776,81
11/29/2016,1,3476682,81
11/30/2016,2,3511125,81
12/1/2016,3,3538603,75
12/2/2016,4,3527373,79
12/3/2016,5,3201575,77
12/4/2016,6,3122451,79
12/5/2016,0,3378440,80
12/6/2016,1,3387750,84
12/7/2016,2,3411629,81
12/8/2016,3,3402556,82
12/9/2016,4,3326995,83
12/10/2016,5,3084943,82
12/11/2016,6,2946351,82
12/12/2016,0,3288475,81
12/13/2016,1,3338888,81
12/14/2016,2,3329042,81
12/15/2016,3,3369530,81
12/16/2016,4,3251112,81
12/17/2016,5,3085022,81
12/18/2016,6,3072079,81
12/19/2016,0,3477709,81
12/20/2016,1,3495067,81
12/21/2016,2,3472143,81
12/22/2016,3,3318496,81
12/23/2016,4,3190337,81
12/24/2016,5,2822439,81
12/25/2016,6,2579133,81
12/26/2016,0,2785583,81
12/27/2016,1,3045834,81
12/28/2016,2,3212072,81
12/29/2016,3,3378214,81
12/30/2016,4,3478182,81
12/31/2016,5,3450789,81
