longitude,latitude,harvest
38.07686098,-121.6983628,2232.334287
38.07686098,-121.6981868,1967.199768
38.07686098,-121.6980107,882.7200966
38.07686098,-121.6978346,1070.424115
38.07686098,-121.6976586,2495.69405
38.07686098,-121.6974825,964.2912442
38.07686098,-121.6973064,1110.724489
38.07686098,-121.6971303,1979.801337
38.07686098,-121.6969543,949.2712499
38.07686098,-121.6967782,1968.435705
38.07686098,-121.6966021,2103.340216
38.07686098,-121.6964261,3244.276493
38.07686098,-121.69625,2892.182575
38.07690208,-121.701356,1361.063735
38.07690208,-121.7011799,944.1218016
38.07690208,-121.7010039,2745.111343
38.07690208,-121.7008278,2385.329901
38.07690208,-121.7006517,2868.617645
38.07690208,-121.7004757,546.0195026
38.07690208,-121.7002996,3481.121416
38.07690208,-121.7001235,1234.895282
38.07690208,-121.6999474,579.4750862
38.07690208,-121.6997714,2425.103711
38.07690208,-121.6995953,2585.633292
38.07690208,-121.6994192,792.9963616
38.07690208,-121.6992432,689.3550502
38.07690208,-121.6990671,2247.471317
38.07690208,-121.698891,2791.519904
38.07690208,-121.698715,2205.246661
38.07690208,-121.6985389,1176.218996
38.07690208,-121.6983628,3238.429918
38.07690208,-121.6981868,523.6325549
38.07690208,-121.6980107,519.8362983
38.07690208,-121.6978346,2949.279406
38.07690208,-121.6976586,3222.422935
38.07690208,-121.6974825,2531.199056
38.07690208,-121.6973064,1083.777833
38.07690208,-121.6971303,2342.62683
38.07690208,-121.6969543,2650.652383
38.07690208,-121.6967782,2286.181264
38.07690208,-121.6966021,1910.55819
38.07690208,-121.6964261,1062.573331
38.07690208,-121.69625,2858.081881
38.07694319,-121.701356,3310.723869
38.07694319,-121.7011799,2108.737481
38.07694319,-121.7010039,1987.473195
38.07694319,-121.7008278,812.7703077
38.07694319,-121.7006517,2534.795627
38.07694319,-121.7004757,2027.964935
38.07694319,-121.7002996,3439.611735
38.07694319,-121.7001235,2141.68224
38.07694319,-121.6999474,2310.90291
38.07694319,-121.6997714,678.7535529
38.07694319,-121.6995953,3253.378411
38.07694319,-121.6994192,1241.392558
38.07694319,-121.6992432,1405.371697
38.07694319,-121.6990671,762.5785341
38.07694319,-121.698891,2586.254435
38.07694319,-121.698715,3427.663062
38.07694319,-121.6985389,583.0043053
38.07694319,-121.6983628,1248.510547
38.07694319,-121.6981868,2491.651454
38.07694319,-121.6980107,1674.408209
38.07694319,-121.6978346,2721.882179
38.07694319,-121.6976586,1167.900734
38.07694319,-121.6974825,2686.205349
38.07694319,-121.6973064,2018.918511
38.07694319,-121.6971303,3462.348053
38.07694319,-121.6969543,3344.189853
38.07694319,-121.6967782,2955.896428
38.07694319,-121.6966021,3091.843536
38.07694319,-121.6964261,3054.270715
38.07694319,-121.69625,1747.013762
38.07698429,-121.701356,2903.572958
38.07698429,-121.7011799,1374.381657
38.07698429,-121.7010039,2384.255436
38.07698429,-121.7008278,3371.124452
38.07698429,-121.7006517,1275.872267
38.07698429,-121.7004757,2473.169953
38.07698429,-121.7002996,2250.133911
38.07698429,-121.7001235,2181.856231
38.07698429,-121.6999474,1334.847224
38.07698429,-121.6997714,1494.958083
38.07698429,-121.6995953,3165.852767
38.07698429,-121.6994192,2498.820153
38.07698429,-121.6992432,3037.358034
38.07698429,-121.6990671,3295.618292
38.07698429,-121.698891,866.7126624
38.07698429,-121.698715,1441.813822
38.07698429,-121.6985389,1750.700516
38.07698429,-121.6983628,2033.042026
38.07698429,-121.6981868,3500.912172
38.07698429,-121.6980107,1831.160591
38.07698429,-121.6978346,2480.910443
38.07698429,-121.6976586,1004.48819
38.07698429,-121.6974825,1775.344682
38.07698429,-121.6973064,1546.595479
38.07698429,-121.6971303,3436.217567
38.07698429,-121.6969543,536.7588467
38.07698429,-121.6967782,591.3429966
38.07698429,-121.6966021,3261.375484
38.07698429,-121.6964261,568.6633298
38.07698429,-121.69625,731.0004322
38.07702539,-121.701356,3588.304385
38.07702539,-121.7011799,3171.446223
38.07702539,-121.7010039,1652.41605
38.07702539,-121.7008278,2510.81343
38.07702539,-121.7006517,1766.290502
38.07702539,-121.7004757,955.7425036
38.07702539,-121.7002996,1151.851924
38.07702539,-121.7001235,1055.497495
38.07702539,-121.6999474,1295.344513
38.07702539,-121.6997714,2506.435204
38.07702539,-121.6995953,3398.01285
38.07702539,-121.6994192,2407.883693
38.07702539,-121.6992432,2587.111253
38.07702539,-121.6990671,1752.22926
38.07702539,-121.698891,3235.04244
38.07702539,-121.698715,1034.918493
38.07702539,-121.6985389,1245.911094
38.07702539,-121.6983628,865.3915599
38.07702539,-121.6981868,2272.308689
38.07702539,-121.6980107,1851.119717
38.07702539,-121.6978346,2602.186047
38.07702539,-121.6976586,2982.968799
38.07702539,-121.6974825,3218.289609
38.07702539,-121.6973064,1962.822582
38.07702539,-121.6971303,3231.558263
38.07702539,-121.6969543,3095.113529
38.07702539,-121.6967782,1239.860836
38.07702539,-121.6966021,1469.427257
38.07702539,-121.6964261,1461.831112
38.07702539,-121.69625,802.4566238
38.07706649,-121.701356,1766.49873
38.07706649,-121.7011799,761.3902029
38.07706649,-121.7010039,2408.633382
38.07706649,-121.7008278,2858.630541
38.07706649,-121.7006517,2443.565751
38.07706649,-121.7004757,793.4457097
38.07706649,-121.7002996,3761.503955
38.07706649,-121.7001235,2855.254987
38.07706649,-121.6999474,568.8074892
38.07706649,-121.6997714,910.6100155
38.07706649,-121.6995953,2919.898918
38.07706649,-121.6994192,668.6500612
38.07706649,-121.6992432,3061.070822
38.07706649,-121.6990671,2757.560128
38.07706649,-121.698891,1644.464979
38.07706649,-121.698715,2969.414167
38.07706649,-121.6985389,3559.348041
38.07706649,-121.6983628,1168.089818
38.07706649,-121.6981868,3787.148553
38.07706649,-121.6980107,2070.861642
38.07706649,-121.6978346,2356.983658
38.07706649,-121.6976586,3442.099617
38.07706649,-121.6974825,3528.587969
38.07706649,-121.6973064,965.0820513
38.07706649,-121.6971303,1690.769259
38.07706649,-121.6969543,2180.202797
38.07706649,-121.6967782,1895.416533
38.07706649,-121.6966021,3243.151749
38.07706649,-121.6964261,3200.917648
38.07706649,-121.69625,1594.64066
38.07710759,-121.701356,2497.595944
38.07710759,-121.7011799,3803.458618
38.07710759,-121.7010039,1121.146519
38.07710759,-121.7008278,1408.908276
38.07710759,-121.7006517,2307.44897
38.07710759,-121.7004757,3760.375827
38.07710759,-121.7002996,3378.706692
38.07710759,-121.7001235,1960.294541
38.07710759,-121.6999474,2890.166737
38.07710759,-121.6997714,1953.048465
38.07710759,-121.6995953,2658.332098
38.07710759,-121.6994192,2107.08729
38.07710759,-121.6992432,2431.179087
38.07710759,-121.6990671,1962.378353
38.07710759,-121.698891,3068.460092
38.07710759,-121.698715,1566.846887
38.07710759,-121.6985389,921.4571415
38.07710759,-121.6983628,2305.270794
38.07710759,-121.6981868,3244.831262
38.07710759,-121.6980107,2077.100066
38.07710759,-121.6978346,1398.363414
38.07710759,-121.6976586,2495.995757
38.07710759,-121.6974825,1507.501288
38.07710759,-121.6973064,1837.496503
38.07710759,-121.6971303,516.590537
38.07710759,-121.6969543,1727.413051
38.07710759,-121.6967782,3167.145541
38.07710759,-121.6966021,3285.203958
38.07710759,-121.6964261,3729.638252
38.07710759,-121.69625,2719.090763
38.07714869,-121.701356,1878.408864
38.07714869,-121.7011799,2845.858632
38.07714869,-121.7010039,2069.425188
38.07714869,-121.7008278,2782.292748
38.07714869,-121.7006517,3174.168546
38.07714869,-121.7004757,944.2338599
38.07714869,-121.7002996,2574.713477
38.07714869,-121.7001235,2043.662454
38.07714869,-121.6999474,3227.865244
38.07714869,-121.6997714,3121.635882
38.07714869,-121.6995953,3020.17474
38.07714869,-121.6994192,2329.385104
38.07714869,-121.6992432,1880.621031
38.07714869,-121.6990671,2742.947156
38.07714869,-121.698891,3462.582327
38.07714869,-121.698715,1408.776692
38.07714869,-121.6985389,1779.967968
38.07714869,-121.6983628,1583.894601
38.07714869,-121.6981868,2899.23528
38.07714869,-121.6980107,1640.797152
38.07714869,-121.6978346,2408.673147
38.07714869,-121.6976586,1746.517681
38.07714869,-121.6974825,3493.556931
38.07714869,-121.6973064,2114.777824
38.07714869,-121.6971303,1494.664202
38.07714869,-121.6969543,2783.263169
38.07714869,-121.6967782,2922.919625
38.07714869,-121.6966021,3037.282584
38.07714869,-121.6964261,2536.280837
38.07714869,-121.69625,2054.050048
38.0771898,-121.701356,2972.577031
38.0771898,-121.7011799,1770.230434
38.0771898,-121.7010039,1563.775995
38.0771898,-121.7008278,2463.958149
38.0771898,-121.7006517,1497.330499
38.0771898,-121.7004757,2247.885413
38.0771898,-121.7002996,1379.613371
38.0771898,-121.7001235,1155.836352
38.0771898,-121.6999474,2694.636892
38.0771898,-121.6997714,2446.480849
38.0771898,-121.6995953,3602.530819
38.0771898,-121.6994192,3523.452629
38.0771898,-121.6992432,1620.669792
38.0771898,-121.6990671,3561.94321
38.0771898,-121.698891,2571.563114
38.0771898,-121.698715,3105.291089
38.0771898,-121.6985389,3094.372251
38.0771898,-121.6983628,2280.574693
38.0771898,-121.6981868,2352.079629
38.0771898,-121.6980107,3436.766449
38.0771898,-121.6978346,2946.186533
38.0771898,-121.6976586,772.3867563
38.0771898,-121.6974825,1674.907625
38.0771898,-121.6973064,1638.312158
38.0771898,-121.6971303,633.5947217
38.0771898,-121.6969543,2231.073609
38.0771898,-121.6967782,3070.264967
38.0771898,-121.6966021,2551.078791
38.0771898,-121.6964261,616.2362699
38.0771898,-121.69625,1161.240451
38.0772309,-121.701356,2929.884638
38.0772309,-121.7011799,3743.481955
38.0772309,-121.7010039,2300.474222
38.0772309,-121.7008278,1674.562833
38.0772309,-121.7006517,1533.453739
38.0772309,-121.7004757,965.8938286
38.0772309,-121.7002996,1024.816555
38.0772309,-121.7001235,1754.675764
38.0772309,-121.6999474,3597.433011
38.0772309,-121.6997714,1908.084818
38.0772309,-121.6995953,1719.643778
38.0772309,-121.6994192,2820.165804
38.0772309,-121.6992432,2435.966984
38.0772309,-121.6990671,2540.250359
38.0772309,-121.698891,3286.349061
38.0772309,-121.698715,3357.140567
38.0772309,-121.6985389,1665.83069
38.0772309,-121.6983628,3921.835314
38.0772309,-121.6981868,820.656216
38.0772309,-121.6980107,1386.820037
38.0772309,-121.6978346,2481.712737
38.0772309,-121.6976586,2909.19194
38.0772309,-121.6974825,2628.546942
38.0772309,-121.6973064,2124.122844
38.0772309,-121.6971303,1514.505554
38.0772309,-121.6969543,3646.467027
38.0772309,-121.6967782,3795.774815
38.0772309,-121.6966021,2201.710913
38.0772309,-121.6964261,1007.039837
38.0772309,-121.69625,2779.015138
38.077272,-121.701356,1948.349296
38.077272,-121.7011799,2307.953406
38.077272,-121.7010039,3285.23417
38.077272,-121.7008278,1453.309212
38.077272,-121.7006517,3443.258108
38.077272,-121.7004757,3080.777326
38.077272,-121.7002996,3700.115825
38.077272,-121.7001235,1839.849812
38.077272,-121.6999474,1256.298264
38.077272,-121.6997714,1117.900634
38.077272,-121.6995953,1952.10431
38.077272,-121.6994192,1019.826262
38.077272,-121.6992432,3703.997523
38.077272,-121.6990671,1053.364808
38.077272,-121.698891,3574.616112
38.077272,-121.698715,3913.519861
38.077272,-121.6985389,1670.685569
38.077272,-121.6983628,1702.101921
38.077272,-121.6981868,3133.31618
38.077272,-121.6980107,782.3092524
38.077272,-121.6978346,3717.973475
38.077272,-121.6976586,2278.093983
38.077272,-121.6974825,1241.580475
38.077272,-121.6973064,4075.074154
38.077272,-121.6971303,2895.184719
38.077272,-121.6969543,3595.811304
38.077272,-121.6967782,1530.069486
38.077272,-121.6966021,1596.053265
38.077272,-121.6964261,1330.986689
38.077272,-121.69625,1397.098626
