College Name,State,Public/Private,num_appli_rec,num_appl_accepted,num_new_stud_enrolled,in-state tuition,out-of-state tuition,% fac. w/PHD,stud./fac. ratio,Graduation rate
California State University at Chico,CA,Public,4816,3922,1278,8050,5904,71,18.9,63
California State University at Fresno,CA,Public,4540,3294,1483,1802,7706,90,21.2,61
Humboldt State University,CA,Public,3467,2190,565,1599,9979,80,16.4,65
California State University at Sacramento,CA,Public,4348,3026,1234,1716,9096,79,19.2,47
San Diego State University,CA,Public,9402,7020,2151,1742,8384,87,19.5,41
California State University at Northridge,CA,Public,7672,5331,2157,1440,5904,71,20.3,43
San Francisco State University,CA,Public,5385,3539,1259,1584,8964,75,17.4,55
San Jose State University,CA,Public,5210,4094,1420,1976,8820,72,17.4,46
Sonoma State University,CA,Public,2726,982,557,8050,7830,79,16.1,40
California State University at Stanislaus,CA,Public,1042,830,461,1584,8868,89,15.3,60
United States International University,CA,Private,322,168,51,11760,11760,90,15.7,23
Chapman University,CA,Private,959,771,351,16624,16624,72,12.8,47
Claremont McKenna College,CA,Private,1860,767,227,17000,17000,99,9.6,87
Harvey Mudd College,CA,Private,1377,572,178,17230,17230,100,8.2,100
Pitzer College,CA,Private,1133,630,220,17688,17688,100,10.4,73
Pomona College,CA,Private,3037,1130,390,17720,17720,94,8.9,91
Scripps College,CA,Private,855,632,139,17238,17238,95,8.2,73
College of Notre Dame,CA,Private,344,264,97,12600,12600,77,10.4,43
Holy Names College,CA,Private,258,157,43,11480,11480,75,7.8,44
Dominican College of San Rafael,CA,Private,213,173,75,12790,12790,56,11.6,50
La Sierra University,CA,Private,659,530,325,12180,12180,69,12.6,49
University of La Verne,CA,Private,1597,969,226,13540,13540,66,14.1,47
Menlo College,CA,Private,315,275,115,13975,13975,46,15.4,60
Mills College,CA,Private,529,414,132,14100,14100,71,10.3,64
Mount St. Mary's College,CA,Private,657,537,113,12474,12474,53,11.9,72
Occidental College,CA,Private,2324,1319,370,16560,16560,91,10.5,79
Pacific Christian College,CA,Private,167,142,89,6500,6500,38,10.7,67
Fresno Pacific College,CA,Private,346,274,146,9900,9900,59,10.5,54
Pacific Union College,CA,Private,940,668,385,11925,11925,48,12.3,69
Point Loma Nazarene College,CA,Private,809,687,428,10176,10178,71,16.1,54
Pepperdine University,CA,Private,3821,2037,680,18200,18200,95,11.6,66
Southern California College,CA,Private,385,340,193,9520,9520,63,18.6,43
St. Mary's College of California,CA,Private,2643,1611,465,13332,13332,88,16.1,78
Stanford University,CA,Private,13608,2926,1616,18669,18669,71,9.7,96
University of California at Berkeley,CA,Public,19873,8252,3215,3949,11648,93,15.8,78
University of California at Davis,CA,Public,16343,11399,3124,8050,7699,71,14.5,76
University of California at Irvine,CA,Public,15698,10775,2478,4325,12024,96,16.1,66
University of California at Los Angeles,CA,Public,22165,10435,3591,8050,7689,97,11.8,77
University of California at Riverside,CA,Public,9798,7566,1470,8050,7699,98,13.4,62
University of California at San Diego,CA,Public,19433,11469,2481,8050,7699,100,13.9,66
University of California at Santa Barbara,CA,Public,16663,14141,3239,8050,11218,96,18.9,69
University of California at Santa Cruz,CA,Public,10758,8559,1717,8050,7699,94,21.3,59
University of Redlands,CA,Private,1498,1219,306,16530,16530,81,8.9,73
University of San Francisco,CA,Private,2306,1721,538,13226,13226,86,13.6,62
Santa Clara University,CA,Private,4019,2779,888,13584,13584,88,13.9,100
University of Southern California,CA,Private,12229,8498,2477,17230,17230,90,11.4,68
University of the Pacific,CA,Private,2459,1997,582,16320,16320,87,11.2,65
Westmont College,CA,Public,950,713,351,14320,14320,77,14.9,87
Whittier College,CA,Private,1681,1069,344,16249,16249,84,13.6,52
Woodbury University,CA,Private,349,313,111,13020,13020,28,13.5,54
University of Judaism,CA,Private,52,36,18,10560,10560,100,7.2,55
San Francisco Art Institute,CA,Private,177,136,41,14500,14500,71,14.4,30
California State Univ. at Bakersfield,CA,Public,941,643,415,1204,8725,82,13.4,24
University of San Diego,CA,Private,3934,2735,886,13600,13600,93,15.6,66
Thomas Aquinas College,CA,Private,125,87,67,13400,13400,68,10.9,71
Loyola Marymount University,CA,Private,3768,2662,753,13592,13592,84,14.2,84
Concordia University,CA,Private,688,497,144,10800,10800,55,13.1,55
Adams State College,CO,Public,1508,1259,569,1386,1672,63,27.9,60
Colorado College,CO,Private,3207,1577,490,17142,17142,85,11.3,84
University of Northern Colorado,CO,Public,5530,4007,1697,1829,7731,75,21.5,40
Colorado State University,CO,Public,9478,6312,2194,2124,8412,87,19.2,59
Fort Lewis College,CO,Public,3440,2823,1123,1450,6198,89,19.1,46
Mesa State College,CO,Public,1584,1456,891,1434,5016,48,28.8,59
Metropolitan State College,CO,Public,3512,2975,1662,1494,5790,75,21.1,25
Regis University,CO,Private,1107,904,308,12700,12700,90,14.8,53
University of Southern Colorado,CO,Public,1401,1239,605,1644,7100,63,19.4,36
United States Air Force Academy,CO,Public,9557,1605,1160,8050,8670,40,8.2,88
University of Colorado at Boulder,CO,Public,14063,9320,3436,2230,12563,90,19.9,66
University of Denver,CO,Private,2974,2001,580,15192,15192,84,15.9,67
Western State College of Colorado,CO,Public,2702,1623,604,1819,5918,76,19.4,52
University of Colorado at Colorado Springs,CO,Public,826,620,318,2475,8090,93,15.0,60
University of Colorado at Denver,CO,Public,1199,562,261,1828,9244,89,18.1,24
Colorado Christian University,CO,Private,735,583,310,6720,6720,56,8.6,60
Albertus Magnus College,CT,Private,353,340,103,13290,13290,90,11.5,63
Central Connecticut State University,CT,Public,4158,2532,902,1842,5962,69,16.7,49
Connecticut College,CT,Private,3035,1546,438,18740,18740,86,10.7,91
Western Connecticut State University,CT,Public,2486,1503,528,1842,5962,69,15.5,60
Fairfield University,CT,Private,4784,3346,781,15000,15000,86,15.1,94
University of New Haven,CT,Private,1651,1412,336,10600,10600,79,15.6,79
Teikyo Post University,CT,Private,345,297,92,11300,11300,30,12.2,60
Quinnipiac College,CT,Private,3712,2153,806,12030,12030,63,12.0,86
Sacred Heart University,CT,Private,2307,1896,509,11070,11070,71,14.8,82
Southern Connecticut State University,CT,Public,3852,2652,1044,1842,5962,62,15.8,45
Saint Joseph College,CT,Private,292,241,96,12200,12200,87,11.2,76
Trinity College,CT,Private,3058,1798,478,18810,18810,91,10.4,91
United States Coast Guard Academy,CT,Public,5099,466,277,8050,8670,31,8.3,71
University of Bridgeport,CT,Private,598,441,153,12500,12500,76,7.9,51
University of Hartford,CT,Private,5081,4040,1194,14220,14220,61,10.7,66
Wesleyan University,CT,Private,4772,1973,712,19130,19130,90,12.1,92
Eastern Connecticut State University,CT,Public,2172,1493,564,1842,5962,71,16.9,50
Yale University,CT,Private,10705,2453,1317,19840,19840,96,5.8,99
University of Connecticut at Storrs,CT,Public,9735,7187,2064,3824,11656,89,16.0,71
American University,DC,Private,4613,3587,1048,15934,15934,71,13.6,69
Catholic University of America,DC,Private,1754,1465,505,13712,13712,90,9.3,75
Gallaudet University,DC,Private,825,645,392,4700,4700,58,6.6,60
George Washington University,DC,Private,7875,5062,1492,17450,17450,92,7.6,72
Georgetown University,DC,Private,11115,2881,1390,18300,18300,91,7.2,95
Howard University,DC,Private,9776,3164,1666,7128,7128,78,7.5,46
Mount Vernon College,DC,Private,149,70,61,13780,13780,84,5.7,60
Trinity College,DC,Private,247,189,100,11412,11412,89,8.3,96
Univ. of the District of Columbia,DC,Public,3895,3866,1717,974,3566,51,11.7,60
Delaware State College,DE,Public,2611,1845,764,4878,4878,60,13.7,26
Goldey Beacom College,DE,Private,633,468,284,6120,6120,25,27.6,36
University of Delaware,DE,Private,14446,10516,3252,3690,10220,82,18.3,75
Wesley College,DE,Private,980,807,350,9890,9890,52,14.4,84
Wilmington College,DE,Private,1275,1275,635,5340,5340,46,12.5,56
Barry University,FL,Private,990,784,279,11290,11290,76,12.6,72
Bethune Cookman College,FL,Private,1646,1150,542,5188,5188,48,13.8,58
St. Thomas University,FL,Private,492,370,236,9600,9600,71,23.2,33
Florida Institute of Technology,FL,Private,1947,1580,523,13900,13900,90,10.6,57
Clearwater Christian College,FL,Private,161,156,101,5200,5200,55,15.1,60
Embry Riddle Aeronautical University,FL,Private,3151,2584,958,7800,7800,37,16.5,44
Florida A&M University,FL,Public,4880,2899,1463,1749,6651,87,11.8,60
Florida Atlantic University,FL,Public,3181,2089,826,1800,6700,90,15.6,48
Florida Memorial College,FL,Private,2400,1800,557,4160,4160,38,17.1,35
Eckerd College,FL,Private,1422,1109,366,15360,15360,82,12.8,59
Florida Southern College,FL,Private,1381,1040,374,8025,8025,65,17.4,68
Florida State University,FL,Public,11651,8683,3023,1780,6680,80,23.1,58
Jacksonville University,FL,Private,1344,1008,305,9600,9600,61,12.1,60
Lynn University,FL,Private,1292,956,315,13900,13900,69,19.0,65
Nova Southeastern University,FL,Private,1025,770,257,8550,8550,90,20.4,23
Rollins College,FL,Private,1777,1151,382,16425,16425,81,13.3,90
St. Leo College,FL,Private,990,683,201,9150,9150,47,72.4,60
Stetson University,FL,Private,1557,1227,489,12315,12315,85,12.5,73
University of Florida,FL,Public,12445,8836,3623,1820,7090,88,13.4,66
University of Miami,FL,Private,7122,5386,1643,16500,16500,82,5.9,59
University of South Florida,FL,Public,7589,4676,1876,1856,6760,84,17.0,47
University of Tampa,FL,Private,1675,1190,325,11690,11690,71,13.9,60
Webber College,FL,Private,280,143,79,5590,5590,53,15.1,90
University of Central Florida,FL,Public,6986,2959,1918,1716,6618,80,22.2,46
University of West Florida,FL,Public,1558,1254,472,1597,6172,83,23.4,53
Flagler College,FL,Private,1415,714,338,5120,5120,52,18.1,69
Warner Southern College,FL,Private,400,280,134,6200,6200,53,14.4,42
Palm Beach Atlantic College,FL,Private,729,625,349,7900,7900,71,19.0,38
Florida International University,FL,Public,3306,2079,1071,1695,6597,81,13.9,66
University of North Florida,FL,Public,1800,1253,560,1732,6634,82,17.8,47
Agnes Scott College,GA,Private,417,349,137,12960,12960,92,7.7,59
Albany State College,GA,Public,1461,1097,580,1772,4535,65,17.0,62
Armstrong State College,GA,Public,2186,1835,1263,2028,5604,45,10.5,88
Clark Atlanta University,GA,Private,4502,2497,790,7908,7908,63,14.9,53
Augusta College,GA,Public,1452,1158,870,1422,4266,65,18.9,38
Berry College,GA,Private,1858,1221,480,8050,8050,80,16.3,63
Brenau University,GA,Private,367,274,158,9592,9592,71,13.7,49
Brewton-Parker College,GA,Private,1436,1228,1202,4371,4371,62,12.6,18
Columbus College,GA,Public,1348,1050,774,1381,2763,61,16.5,32
Emory University,GA,Private,8506,4168,1236,17600,17600,97,5.0,96
Fort Valley State College,GA,Public,2092,1474,649,1341,2682,59,13.9,39
Georgia Institute of Technology,GA,Public,7837,4527,2276,1899,6489,92,19.3,70
Southern College of Technology,GA,Public,652,503,297,1341,4023,52,17.3,36
Georgia Southern University,GA,Public,8388,5423,3034,1808,4571,60,19.7,46
Georgia Southwestern College,GA,Public,860,716,330,1578,4158,50,18.1,26
Georgia State University,GA,Public,3793,2341,1238,2154,6744,87,19.0,34
Kennesaw State College,GA,Public,2402,1824,1161,1422,2844,62,19.8,21
LaGrange College,GA,Private,544,399,177,6987,6987,77,12.5,75
Mercer University,GA,Private,2286,1668,564,11985,11985,93,9.2,91
Morehouse College,GA,Private,3708,1678,722,7050,7050,71,17.8,83
Morris Brown College,GA,Private,6407,1500,595,6770,6770,49,15.7,21
North Georgia College,GA,Public,1612,1077,775,1382,4145,60,17.5,53
Oglethorpe University,GA,Private,792,649,186,12900,12900,91,13.1,67
Paine College,GA,Private,1322,636,225,5460,5460,48,10.9,27
Piedmont College,GA,Private,663,562,127,5640,5640,89,13.2,31
Savannah State College,GA,Public,1702,1448,726,1800,3200,60,19.0,48
Shorter College,GA,Private,540,445,165,7210,7210,62,13.2,58
Spelman College,GA,Private,3713,1237,443,7000,7000,73,12.5,65
Toccoa Falls College,GA,Private,1470,1095,182,6072,6072,48,16.8,54
University of Georgia,GA,Public,11220,7871,3320,1899,5697,88,14.7,63
Valdosta State University,GA,Public,3674,3247,1586,1770,4617,67,20.0,45
Wesleyan College,GA,Private,305,287,109,11500,11500,68,7.6,52
West Georgia College,GA,Public,3668,2604,1331,1806,4650,59,19.2,40
Georgia College,GA,Public,1868,1788,829,1694,4457,70,21.4,52
Covenant College,GA,Private,407,317,181,9700,9700,73,19.0,56
Savannah Coll. of Art and Design,GA,Private,1109,688,386,8325,8325,14,16.1,55
Chaminade University of Honolulu,HI,Private,621,546,103,10600,10600,63,14.1,60
Brigham Young University - Hawaii,HI,Private,1038,533,428,1780,1780,64,16.8,60
University of Hawaii at Manoa,HI,Public,3580,2603,1627,1460,4460,85,11.8,54
Hawaii Pacific University,HI,Private,1827,1409,1169,6300,6300,59,23.3,60
University of Hawaii at Hilo,HI,Public,1499,779,500,480,2920,72,15.8,31
Briar Cliff College,IA,Private,392,351,155,10260,10260,39,13.1,58
Buena Vista College,IA,Private,860,688,285,13306,13306,62,8.8,78
Central College,IA,Private,1283,1113,401,10938,10938,76,13.5,67
Clarke College,IA,Private,460,340,167,10740,10740,67,11.0,74
Coe College,IA,Private,1006,742,275,13925,13925,73,12.7,67
Cornell College,IA,Private,1538,1329,383,15248,15248,71,12.2,64
Dordt College,IA,Private,604,562,328,9800,9800,61,12.5,87
Drake University,IA,Private,2799,2573,839,13420,13420,88,15.0,77
Graceland College,IA,Private,555,414,242,9100,9100,51,23.6,47
Grand View College,IA,Private,535,511,233,9820,9820,32,12.6,32
Grinnell College,IA,Private,2039,1389,432,15688,15688,88,9.5,83
Iowa State University,IA,Public,8427,7424,3441,2291,7550,81,19.2,65
Iowa Wesleyan College,IA,Private,443,291,127,9850,9850,45,17.2,60
Loras College,IA,Private,1641,1283,527,11200,11200,61,14.2,70
Luther College,IA,Private,1549,1392,587,13240,13240,73,13.8,77
Teikyo Marycrest University,IA,Private,328,243,93,9980,9980,44,12.3,69
Morningside College,IA,Private,586,533,239,10520,10520,48,13.0,56
Mount Mercy College,IA,Private,368,317,159,10500,10500,44,11.3,64
Mount Saint Clare College,IA,Private,325,284,95,9900,9900,32,13.6,21
Northwestern College,IA,Private,860,811,366,9900,9900,68,14.9,68
Simpson College,IA,Private,1016,872,300,11250,11250,66,15.8,70
Saint Ambrose University,IA,Private,897,718,276,10450,10450,56,14.1,70
University of Northern Iowa,IA,Public,4144,3379,1853,2291,6197,78,16.3,77
University of Dubuque,IA,Private,576,558,137,10430,10430,85,16.5,45
University of Iowa,IA,Public,9224,8025,3262,2291,8149,71,13.1,62
Upper Iowa University,IA,Private,663,452,192,8840,8840,69,17.4,78
Wartburg College,IA,Private,1231,1074,345,11600,11600,66,12.4,67
Teikyo Westmar University,IA,Private,451,306,123,9980,9980,46,12.0,51
William Penn College,IA,Private,326,294,140,10000,10000,35,13.3,40
Boise State University,ID,Public,3619,3080,1888,8050,2093,59,17.0,25
Albertson College,ID,Private,587,479,158,13500,13500,67,9.4,55
Idaho State University,ID,Public,1989,1627,1137,8050,4500,67,16.5,33
Lewis-Clark State College,ID,Public,1001,551,428,1412,5120,60,12.1,44
Northwest Nazarene College,ID,Private,616,514,385,9840,9840,59,14.8,58
University of Idaho,ID,Public,3133,2799,1337,1548,5962,82,13.5,45
Augustana College,IL,Private,1879,1658,497,13353,13353,78,12.7,71
Aurora University,IL,Private,532,481,127,10250,10250,71,9.1,56
Barat College,IL,Private,261,192,111,9690,9690,57,9.7,71
Blackburn College,IL,Private,500,336,156,6500,6500,76,14.3,51
Bradley University,IL,Private,3767,3414,1061,10870,10870,75,14.4,85
College of Saint Francis,IL,Private,422,305,160,9810,9810,52,17.5,80
Columbia College,IL,Private,2419,2160,1117,7310,7310,18,13.4,41
Concordia University,IL,Private,528,403,186,9216,9216,56,12.1,75
DePaul University,IL,Private,4815,3551,1227,11214,11214,69,16.1,63
Eastern Illinois University,IL,Public,5597,4253,1565,1902,5710,62,16.2,76
Eureka College,IL,Private,560,454,113,10955,10955,62,10.6,53
Greenville College,IL,Private,510,387,194,10310,10310,57,14.3,60
Illinois College,IL,Private,894,787,262,8050,8050,75,15.6,52
Illinois Institute of Technology,IL,Private,1756,1360,478,14550,14550,80,12.3,56
Illinois State University,IL,Public,8681,6695,2408,2600,7799,77,21.0,54
Northeastern Illinois University,IL,Public,2086,1507,631,1902,5706,78,15.1,21
Chicago State University,IL,Public,3553,1719,777,1848,5544,47,15.6,18
Illinois Wesleyan University,IL,Private,3050,1342,471,14360,14360,77,12.9,83
Judson College,IL,Private,313,228,137,9414,9414,34,10.6,56
Kendall College,IL,Private,150,150,121,6900,6900,24,15.9,80
Knox College,IL,Private,1040,845,286,15747,15747,88,12.7,79
Lake Forest College,IL,Private,979,638,271,16880,16880,91,10.7,77
Lewis University,IL,Private,1154,1050,395,10560,10560,36,14.3,61
Loyola University Chicago,IL,Private,3579,2959,868,11500,11500,94,6.2,65
MacMurray College,IL,Private,740,558,177,9620,9620,49,10.8,59
McKendree College,IL,Private,1002,555,119,7680,7680,70,17.7,52
Millikin University,IL,Private,1444,1261,456,11910,11910,60,11.4,75
Monmouth College,IL,Private,601,503,204,13000,13000,91,11.6,56
National-Louis University,IL,Private,513,347,279,9090,9090,62,18.3,71
North Central College,IL,Private,1127,884,308,11718,11718,73,16.4,76
North Park College,IL,Private,465,361,176,12580,12580,76,13.1,74
Northern Illinois University,IL,Public,10706,7219,2397,2600,7799,73,17.3,56
Northwestern University,IL,Private,12289,5200,1902,16404,16404,96,6.8,92
Olivet Nazarene University,IL,Private,678,640,388,7700,7700,39,14.6,54
Principia College,IL,Private,205,179,129,12816,12816,71,9.6,90
Quincy University,IL,Private,1025,707,297,10100,10100,69,16.3,80
Rockford College,IL,Private,591,505,196,12305,12305,57,12.3,60
Roosevelt University,IL,Private,422,367,218,8580,8580,75,12.2,77
Rosary College,IL,Private,434,321,141,10950,10950,79,12.9,81
Southern Illinois University at Carbondale,IL,Public,1470,1095,2158,2318,6953,71,14.9,44
Southern Illinois University at Edwardsville,IL,Public,2540,2195,994,1824,5472,76,16.5,43
Illinois Benedictine College,IL,Private,607,558,269,10500,10500,81,11.6,75
Saint Xavier University,IL,Private,785,647,295,10860,10860,87,13.7,55
Trinity College,IL,Private,746,473,317,9600,9600,54,21.9,28
University of Chicago,IL,Private,6348,2999,922,18930,18930,99,5.3,90
University of Illinois - Urbana,IL,Public,14939,11652,5705,2760,7560,87,17.4,81
University of Illinois at Chicago,IL,Public,8384,5727,2710,2520,7230,82,10.0,34
Western Illinois University,IL,Public,6491,5027,1563,1902,5706,77,17.2,55
Wheaton College,IL,Private,1432,920,548,11480,11480,81,12.7,85
Anderson University,IN,Private,1216,908,423,10100,10100,48,12.1,59
Ball State University,IN,Public,9361,7910,3849,2864,7244,69,17.7,51
Bethel College,IN,Private,495,415,267,9300,9300,51,14.6,60
Butler University,IN,Private,2362,2037,700,13130,13130,77,10.9,83
DePauw University,IN,Private,1994,1656,495,14300,14300,78,11.1,82
Earlham College,IN,Private,1358,1006,274,15036,15036,90,10.6,78
University of Evansville,IN,Private,2096,1626,694,11800,11800,60,15.8,77
Franklin College,IN,Private,804,632,281,10390,10390,54,12.5,60
Goshen College,IN,Private,440,396,221,9420,9420,51,9.9,72
Grace College and Seminary,IN,Private,548,428,167,8958,8958,53,15.3,64
Hanover College,IN,Private,1006,837,317,8200,8200,84,10.6,64
Huntington College,IN,Private,450,430,125,9950,9950,76,11.8,47
University of Indianapolis,IN,Private,1487,1276,388,11120,11120,55,11.1,69
Indiana Institute of Technology,IN,Private,1052,810,167,8120,8120,40,15.4,60
University of Southern Indiana,IN,Public,2379,2133,1292,2040,4973,56,22.0,38
Indiana University at Bloomington,IN,Public,16587,13243,5873,2984,9766,77,21.3,68
Indiana Univ. East,IN,Public,814,814,616,2369,6140,52,13.8,24
Indiana Univ.-Purdue Univ. at Fort Wayne,IN,Public,2464,2306,1714,2090,5170,67,16.0,41
Indiana Univ.-Purdue Univ. at Indianapolis,IN,Public,4630,3655,2301,2766,8490,69,10.4,25
Indiana Univ. at Kokomo,IN,Public,1108,1086,723,2369,6140,60,14.7,23
Indiana Univ. Northwest,IN,Public,1572,1241,907,2369,6140,56,18.2,33
Indiana Univ. at South Bend,IN,Public,1500,1250,980,2412,6594,69,14.4,33
Indiana Univ. Southeast,IN,Public,1265,1256,911,2369,6140,76,16.7,33
Manchester College,IN,Private,1004,802,239,10440,10440,63,11.8,64
Marian College,IN,Private,770,542,238,9990,9990,38,10.4,61
Indiana Wesleyan University,IN,Private,735,423,366,9210,9210,49,39.8,34
Oakland City College,IN,Private,495,465,275,7620,7260,41,11.5,62
Purdue University at West Lafayette,IN,Public,21804,18744,5874,2884,9556,86,18.2,67
Purdue University Calumet,IN,Public,1470,1095,447,2374,5521,71,14.3,60
Rose-Hulman Institute of Technology,IN,Private,3320,1840,381,13380,13380,91,13.6,97
Saint Francis College,IN,Private,213,166,85,8670,8670,43,12.5,48
Saint Joseph's College,IN,Private,920,684,225,11200,11200,55,14.8,67
Calumet College of St. Joseph,IN,Private,225,203,176,3960,3960,37,10.6,60
Saint Mary-of-the-Woods College,IN,Private,150,130,88,10300,10300,44,10.2,75
Saint Mary's College,IN,Private,888,734,393,12730,12730,74,9.9,98
Saint Meinrad College,IN,Private,69,44,36,6004,6004,67,4.9,60
Taylor University,IN,Private,1769,1092,437,10965,10965,60,14.2,98
Tri-State University,IN,Private,1262,1102,276,9456,9456,53,12.8,65
University of Notre Dame,IN,Private,7700,3700,1906,16850,16850,96,13.1,97
Valparaiso University,IN,Private,2075,1727,520,11800,11800,87,14.2,95
Wabash College,IN,Private,800,623,256,12925,12925,78,9.9,72
Indiana State University,IN,Public,5659,4761,3147,2802,6892,72,16.6,40
Baker University,KS,Private,602,483,206,8620,8620,58,11.0,65
Bethany College,KS,Private,878,816,200,8740,8740,62,11.6,48
Bethel College,KS,Private,202,184,122,8540,8540,61,8.8,56
Fort Hays State University,KS,Public,1363,1363,806,1734,4869,65,18.1,44
Friends University,KS,Private,358,276,172,8516,8516,55,25.0,49
Pittsburg State University,KS,Public,1419,1313,813,1778,5424,52,23.2,58
Emporia State University,KS,Public,1256,1256,853,1729,5401,72,19.3,50
Kansas State University,KS,Public,5880,4075,2833,1713,6995,76,18.5,54
Kansas Wesleyan University,KS,Private,589,575,148,8400,8400,63,12.4,68
McPherson College,KS,Private,420,293,93,7950,7950,54,9.8,48
Ottawa University,KS,Private,607,388,236,7250,7250,47,14.5,46
Southwestern College,KS,Private,213,155,75,7200,7200,56,11.8,52
Saint Mary College,KS,Private,273,229,66,7800,7800,50,8.2,53
Sterling College,KS,Private,479,373,127,8280,8280,50,16.1,36
Tabor College,KS,Private,257,183,109,7850,7850,55,10.0,53
University of Kansas,KS,Public,8579,5561,3681,1650,6994,88,13.7,57
Washburn University,KS,Public,1100,1078,560,2790,4774,82,13.8,53
