Age,Milage_KM,Quarterly_Tax,Weight,Fuel_Type_CNG,Fuel_Type_Diesel,Fuel_Type_Petrol,Price
20,7187,85,1105,0,0,1,17950
4,1,283,1480,0,1,0,32500
4,4000,283,1480,0,1,0,31000
4,1500,283,1480,0,1,0,31275
8,13253,234,1320,0,1,0,24950
8,13253,234,1320,0,1,0,24950
7,10000,234,1270,0,1,0,22950
8,6000,234,1280,0,1,0,24990
8,10841,234,1270,0,1,0,21950
7,1,85,1105,0,0,1,17900
20,63000,234,1255,0,1,0,19250
17,57313,234,1275,0,1,0,22250
13,57037,85,1115,0,0,1,18950
19,51099,234,1255,0,1,0,19950
14,40010,85,1115,0,0,1,16350
20,39115,85,1130,0,0,1,18950
17,36012,85,1130,0,0,1,16950
16,36000,85,1130,0,0,1,21750
20,36000,19,1075,0,0,1,15950
20,35000,85,1110,0,0,1,16500
17,33740,85,1135,0,0,1,17950
13,33477,19,1075,0,0,1,15850
20,32627,85,1110,0,0,1,16250
20,29797,85,1110,0,0,1,15950
19,29441,85,1110,0,0,1,16250
13,29371,19,1105,0,0,1,15950
20,29000,85,1110,0,0,1,16500
19,27821,85,1110,0,0,1,16500
19,27371,85,1135,0,0,1,18450
13,25170,19,1105,0,0,1,16250
11,25000,64,1320,0,1,0,23000
20,23000,85,1130,0,0,1,19900
20,22588,85,1110,0,0,1,16450
19,21684,19,1185,0,0,1,23950
13,21428,85,1130,0,0,1,19950
16,20629,85,1090,0,0,1,18500
15,20270,85,1130,0,0,1,18950
16,20105,85,1110,0,0,1,16450
20,20000,100,1165,0,0,1,20500
13,19988,85,1130,0,0,1,24500
19,18328,85,1130,0,0,1,19450
14,17896,85,1150,0,0,1,20950
20,17300,85,1110,0,0,1,17200
19,17038,85,1130,0,0,1,19950
10,13747,85,1110,0,0,1,18450
12,13634,85,1115,0,0,1,19500
13,13178,85,1130,0,0,1,21750
15,13157,85,1085,0,0,1,16868
16,13000,85,1105,0,0,1,19500
11,12500,85,1115,0,0,1,18900
17,11999,85,1130,0,0,1,19750
16,11754,100,1180,0,0,1,19750
16,11000,85,1105,0,0,1,18950
17,10000,85,1105,0,0,1,20750
9,7650,85,1115,0,0,1,19600
14,6500,85,1100,0,0,1,19500
11,6155,85,1110,0,0,1,17650
14,6000,85,1130,0,0,1,19950
14,5459,85,1130,0,0,1,19950
14,5278,85,1150,0,0,1,20950
12,5000,85,1130,0,0,1,20500
9,1,19,1065,0,0,1,17795
9,1,19,1075,0,0,1,18245
8,11000,85,1130,0,0,1,23750
8,10077,85,1110,0,0,1,19500
8,10000,85,1110,0,0,1,18950
8,9788,85,1130,0,0,1,21950
8,8574,85,1130,0,0,1,19950
8,7000,85,1115,0,0,1,18950
7,6250,85,1115,0,0,1,19950
8,5000,85,1130,0,0,1,21950
6,3000,85,1130,0,0,1,22500
7,2000,19,1075,0,0,1,18500
7,450,85,1110,0,0,1,18700
2,225,85,1110,0,0,1,21125
2,15,85,1130,0,0,1,21500
1,1,19,1100,0,0,1,17795
1,1,19,1075,0,0,1,18245
43,243000,185,1110,0,1,0,6950
38,180638,210,1160,0,1,0,9500
40,179860,210,1205,0,1,0,11950
43,178858,197,1084,1,0,0,7750
40,161000,185,1105,0,1,0,11950
44,158320,64,1110,0,1,0,4350
44,131273,64,1110,0,1,0,4750
40,130062,185,1140,0,1,0,11750
41,123425,185,1140,0,1,0,13250
37,118217,85,1075,0,0,1,11950
44,110000,185,1095,0,1,0,11900
39,108847,210,1205,0,1,0,14750
42,105699,69,1025,0,0,1,9950
39,98823,197,1119,1,0,0,11950
44,96829,85,1075,0,0,1,11495
40,96518,69,1025,0,0,1,11250
42,92204,85,1075,0,0,1,10500
35,91456,185,1110,0,1,0,10450
43,89968,185,1140,0,1,0,12950
44,89757,69,1045,0,0,1,11500
40,85389,85,1075,0,0,1,12500
43,85017,85,1060,0,0,1,10950
41,84312,85,1080,0,0,1,11450
37,82743,197,1121,1,0,0,11950
41,81106,185,1140,0,1,0,13250
40,80425,210,1205,0,1,0,14750
34,78677,85,1105,0,0,1,11790
40,78425,85,1075,0,0,1,11450
33,78108,210,1170,0,1,0,13500
33,77321,85,1075,0,0,1,10950
33,75699,185,1105,0,1,0,13500
41,75697,69,1025,0,0,1,10950
44,74846,69,1025,0,0,1,10950
38,74319,85,1075,0,0,1,12950
43,74285,85,1075,0,0,1,11950
44,74172,163,1615,0,0,1,12450
40,73042,85,1075,0,0,1,11950
44,71793,197,1067,1,0,0,14950
35,71200,85,1075,0,0,1,12450
38,67805,85,1075,0,0,1,12950
35,65988,69,1040,0,0,1,11950
34,65345,85,1060,0,0,1,11690
42,64564,85,1080,0,0,1,12450
36,63459,85,1060,0,0,1,12750
44,63451,69,1025,0,0,1,11925
33,62000,19,1075,0,0,1,12950
42,61300,69,1030,0,0,1,11950
41,61200,69,1045,0,0,1,12900
41,61000,85,1075,0,0,1,11900
38,60829,85,1075,0,0,1,11650
44,60500,85,1075,0,0,1,10950
35,59500,64,1110,0,1,0,13950
44,59000,85,1110,0,0,1,13950
40,58954,85,1080,0,0,1,11950
38,58798,85,1075,0,0,1,10950
38,58363,85,1055,0,0,1,12450
43,58277,69,1045,0,0,1,11950
33,57711,210,1165,0,1,0,13500
33,57269,85,1075,0,0,1,11690
39,56001,85,1075,0,0,1,13500
42,55968,69,1050,0,0,1,11950
39,55678,69,1030,0,0,1,12900
43,55539,85,1085,0,0,1,13500
42,55400,85,1075,0,0,1,11750
33,55350,85,1075,0,0,1,11750
43,54600,69,1030,0,0,1,10850
43,53773,85,1075,0,0,1,11750
42,53719,85,1105,0,0,1,14950
39,53644,19,1075,0,0,1,9940
42,53350,85,1075,0,0,1,12900
38,53000,85,1075,0,0,1,13500
44,52084,69,1025,0,0,1,11750
44,52000,69,1025,0,0,1,11950
33,51945,85,1075,0,0,1,13450
41,51732,69,1025,0,0,1,11950
39,50873,85,1075,0,0,1,12495
41,50856,69,1030,0,0,1,13500
40,50640,85,1075,0,0,1,12750
39,50000,85,1060,0,0,1,12000
38,49500,85,1075,0,0,1,11950
44,49332,85,1080,0,0,1,12495
34,49291,69,1040,0,0,1,12450
40,48952,210,1205,0,1,0,14750
39,48945,69,1040,0,0,1,10950
33,48928,185,1105,0,1,0,13500
38,48197,85,1075,0,0,1,12950
35,48052,185,1105,0,1,0,13500
34,48011,69,1030,0,0,1,13450
43,48000,85,1075,0,0,1,13500
41,47350,85,1075,0,0,1,11480
39,46821,85,1060,0,0,1,13450
39,46694,69,1040,0,0,1,11495
43,46515,69,1025,0,0,1,12750
38,46327,85,1055,0,0,1,14990
35,46304,85,1060,0,0,1,12950
40,45886,85,1080,0,0,1,12950
39,45713,19,1085,0,0,1,12850
40,45600,85,1105,0,0,1,13950
41,45287,85,1075,0,0,1,11950
39,45081,85,1075,0,0,1,12950
40,44830,85,1075,0,0,1,11700
37,44757,69,1025,0,0,1,9950
44,44218,85,1060,0,0,1,11895
43,43632,85,1075,0,0,1,12950
36,43427,69,1040,0,0,1,12500
39,43254,85,1075,0,0,1,13875
35,43000,69,1050,0,0,1,10500
33,42823,85,1075,0,0,1,12295
42,42560,85,1080,0,0,1,13950
38,41754,69,1040,0,0,1,10950
44,41499,197,1103,1,0,0,12950
40,41339,85,1080,0,0,1,12850
35,41000,85,1075,0,0,1,13995
39,40000,85,1055,0,0,1,13750
37,39757,85,1075,0,0,1,12750
41,39659,69,1045,0,0,1,12500
43,39650,85,1055,0,0,1,13950
39,39524,69,1025,0,0,1,11500
44,39516,85,1060,0,0,1,13950
41,39439,85,1060,0,0,1,11895
44,39000,69,1025,0,0,1,9950
42,38932,69,1040,0,0,1,13500
37,38812,69,1025,0,0,1,11450
42,38665,85,1075,0,0,1,12450
40,38653,85,1080,0,0,1,12950
44,38461,85,1080,0,0,1,13995
42,38078,69,1025,0,0,1,11750
39,37782,85,1060,0,0,1,11650
43,37576,69,1030,0,0,1,9950
41,37533,85,1075,0,0,1,13950
44,37389,85,1080,0,0,1,12950
38,37320,69,1025,0,0,1,10950
42,37000,69,1025,0,0,1,9900
44,37000,19,1075,0,0,1,11950
40,36566,85,1090,0,0,1,11990
36,36269,85,1075,0,0,1,10750
37,36074,19,1075,0,0,1,13950
44,36066,69,1040,0,0,1,11250
39,34599,85,1075,0,0,1,12950
41,34000,85,1075,0,0,1,11950
42,33623,69,1025,0,0,1,10950
33,33591,85,1075,0,0,1,12950
35,33258,85,1075,0,0,1,12950
43,33113,85,1075,0,0,1,11695
41,33000,19,1075,0,0,1,11000
35,32941,85,1080,0,0,1,13950
38,32781,85,1075,0,0,1,11950
40,32532,69,1040,0,0,1,11750
34,32431,85,1060,0,0,1,12400
35,32000,69,1040,0,0,1,12500
33,31000,19,1075,0,0,1,12900
41,30989,69,1045,0,0,1,12200
43,30742,69,1040,0,0,1,12750
42,30190,85,1075,0,0,1,11950
41,29716,85,1075,0,0,1,11900
44,29716,85,1070,0,0,1,11950
42,29640,85,1055,0,0,1,14950
41,29056,85,1060,0,0,1,11950
33,28715,85,1075,0,0,1,12950
41,28571,85,1090,0,0,1,14950
40,28362,69,1040,0,0,1,13450
38,28150,85,1075,0,0,1,13750
43,27301,69,1040,0,0,1,12950
33,27240,85,1075,0,0,1,12750
39,27170,85,1060,0,0,1,11895
42,27141,85,1060,0,0,1,9950
38,26262,85,1075,0,0,1,12450
38,26000,85,1060,0,0,1,12500
43,25228,69,1045,0,0,1,14950
39,25062,85,1080,0,0,1,13750
39,24723,85,1060,0,0,1,12695
33,24650,85,1055,0,0,1,14990
43,24553,85,1080,0,0,1,12750
41,24475,69,1030,0,0,1,14350
39,24444,69,1040,0,0,1,12950
35,24011,69,1025,0,0,1,11500
41,24000,69,1025,0,0,1,11950
40,23616,85,1075,0,0,1,13450
38,22865,85,1075,0,0,1,12900
41,22780,69,1035,0,0,1,10500
35,21904,69,1025,0,0,1,10950
41,21651,69,1025,0,0,1,11950
37,21500,69,1030,0,0,1,11450
44,21027,85,1080,0,0,1,13250
39,18500,69,1030,0,0,1,10250
35,18000,85,1075,0,0,1,13995
40,17051,85,1060,0,0,1,11950
33,16512,19,1085,0,0,1,13250
40,16325,85,1080,0,0,1,12950
38,16000,85,1060,0,0,1,11750
39,12000,85,1075,0,0,1,11500
43,10000,85,1060,0,0,1,13500
53,216000,185,1110,0,1,0,6500
51,198167,185,1095,0,1,0,6400
53,176000,185,1105,0,1,0,7000
54,174139,185,1100,0,1,0,7750
45,174000,185,1095,0,1,0,8900
55,150000,72,1075,1,0,0,8500
54,149329,185,1135,0,1,0,8950
51,146736,85,1080,0,0,1,9900
53,143513,185,1140,0,1,0,10250
48,142130,197,1119,1,0,0,9250
48,140700,64,1110,0,1,0,7750
54,138394,185,1095,0,1,0,9450
55,137000,185,1135,0,1,0,7750
52,135258,185,1140,0,1,0,8250
49,131364,85,1075,0,0,1,9950
56,129155,64,1110,0,1,0,4450
50,126110,85,1055,0,0,1,9950
48,119742,85,1080,0,0,1,9000
53,117913,64,1110,0,1,0,9950
47,117430,210,1165,0,1,0,12450
55,117175,69,1035,0,0,1,10500
54,115558,69,1035,0,0,1,10750
53,115113,69,1025,0,0,1,8950
54,115046,185,1140,0,1,0,10500
56,113997,64,1135,0,1,0,5150
49,107859,85,1060,0,0,1,10950
52,104805,69,1025,0,0,1,9450
54,103454,85,1075,0,0,1,9950
51,103018,185,1140,0,1,0,10950
47,102352,85,1080,0,0,1,11900
50,102030,85,1060,0,0,1,9950
54,101352,85,1080,0,0,1,11950
50,99865,69,1035,0,0,1,7900
52,99323,85,1055,0,0,1,10950
48,98100,185,1140,0,1,0,8950
51,98040,85,1080,0,0,1,11950
49,97600,69,1045,0,0,1,10900
55,97234,85,1080,0,0,1,9950
51,96135,185,1115,0,1,0,9950
54,96100,85,1080,0,0,1,10950
55,94401,185,1115,0,1,0,8950
55,94122,69,1015,0,0,1,8950
49,91340,85,1055,0,0,1,10500
53,90200,69,1025,0,0,1,8950
53,90097,185,1140,0,1,0,9250
48,89049,85,1060,0,0,1,11500
52,89000,85,1075,0,0,1,9750
45,87274,69,1040,0,0,1,9950
49,86221,69,1045,0,0,1,11450
54,84598,19,1075,0,0,1,12500
50,83567,85,1075,0,0,1,10500
50,83106,85,1075,0,0,1,12950
50,82805,69,1040,0,0,1,12200
50,82735,69,1030,0,0,1,10950
54,81905,19,1105,0,0,1,10950
49,80320,85,1070,0,0,1,11290
49,80090,69,1030,0,0,1,10750
53,79800,85,1075,0,0,1,10895
47,78785,197,1119,1,0,0,11500
48,78600,85,1075,0,0,1,9750
55,77780,69,1040,0,0,1,10250
49,77648,69,1030,0,0,1,12500
54,77270,69,1035,0,0,1,11950
50,76167,85,1060,0,0,1,10750
46,75249,69,1035,0,0,1,11450
54,75231,85,1080,0,0,1,11950
48,75045,85,1055,0,0,1,11750
50,74849,85,1060,0,0,1,10950
55,74715,85,1080,0,0,1,11950
49,74656,185,1105,0,1,0,10995
56,74500,69,1025,0,0,1,11450
49,74494,85,1075,0,0,1,8900
50,73634,85,1075,0,0,1,10500
47,73403,85,1075,0,0,1,11750
49,73175,69,1030,0,0,1,11450
52,73000,85,1055,0,0,1,12000
50,72242,85,1070,0,0,1,11950
53,72000,69,1025,0,0,1,9850
54,71725,69,1035,0,0,1,10950
54,71276,85,1080,0,0,1,10950
50,70440,185,1105,0,1,0,8695
53,70239,69,1040,0,0,1,10990
55,69813,69,1025,0,0,1,9500
49,69659,69,1025,0,0,1,11950
46,69574,85,1065,0,0,1,10750
47,69000,185,1140,0,1,0,8750
49,68565,69,1030,0,0,1,8750
55,68520,185,1115,0,1,0,11450
46,68414,69,1025,0,0,1,9950
56,66777,85,1090,0,0,1,11950
52,66527,85,1080,0,0,1,13950
54,66063,85,1090,0,0,1,11250
50,65471,85,1060,0,0,1,10900
56,65400,69,1025,0,0,1,9750
52,65170,69,1025,0,0,1,9950
56,65000,19,1075,0,0,1,11950
48,64193,69,1040,0,0,1,10450
54,64000,69,1025,0,0,1,8950
54,63792,85,1075,0,0,1,10250
53,63635,69,1035,0,0,1,9930
54,63135,69,1050,0,0,1,10500
54,63123,69,1035,0,0,1,11950
48,63000,185,1140,0,1,0,11500
55,63000,69,1035,0,0,1,11500
54,62987,85,1080,0,0,1,11450
56,62751,69,1050,0,0,1,9900
54,62519,69,1025,0,0,1,9500
50,62280,85,1060,0,0,1,10500
50,61672,85,1075,0,0,1,10750
54,61000,185,1140,0,1,0,8950
56,61000,69,1050,0,0,1,12000
53,60558,19,1105,0,0,1,9940
47,60348,69,1030,0,0,1,10950
54,60239,85,1075,0,0,1,10750
51,59000,69,1025,0,0,1,9799
51,58761,85,1060,0,0,1,11750
54,58745,69,1035,0,0,1,11950
52,58596,69,1045,0,0,1,11250
54,58530,85,1075,0,0,1,11750
55,58377,69,1050,0,0,1,10950
56,58142,85,1080,0,0,1,11250
53,57948,69,1025,0,0,1,9950
51,57645,85,1080,0,0,1,9700
47,57500,19,1105,0,0,1,11950
53,57475,69,1040,0,0,1,9900
55,56743,69,1045,0,0,1,9990
48,56675,69,1025,0,0,1,9475
54,55877,85,1075,0,0,1,11500
53,55500,69,1035,0,0,1,11950
55,54900,85,1060,0,0,1,11500
50,54465,85,1075,0,0,1,10500
46,53700,85,1060,0,0,1,10900
52,53561,85,1060,0,0,1,11700
51,53408,85,1080,0,0,1,11900
51,53268,85,1080,0,0,1,13950
49,53116,69,1025,0,0,1,10950
56,52448,69,1025,0,0,1,10500
55,52149,19,1085,0,0,1,10750
55,52141,85,1070,0,0,1,11950
56,52000,69,1025,0,0,1,10000
48,50967,85,1060,0,0,1,10495
50,50400,85,1080,0,0,1,11450
54,50000,69,1025,0,0,1,9400
51,50000,69,1045,0,0,1,11950
53,49969,85,1075,0,0,1,9650
49,49568,19,1105,0,0,1,18950
51,49473,85,1055,0,0,1,11450
52,49432,69,1050,0,0,1,10250
48,49417,69,1045,0,0,1,11450
54,49366,69,1025,0,0,1,9950
56,48731,85,1055,0,0,1,10500
54,48370,85,1080,0,0,1,13750
48,48071,69,1025,0,0,1,9950
54,47852,69,1030,0,0,1,10250
54,47768,85,1055,0,0,1,10850
52,47689,85,1075,0,0,1,11895
53,47451,85,1055,0,0,1,12950
50,47219,85,1080,0,0,1,11950
56,47211,85,1070,0,0,1,10750
54,46856,85,1060,0,0,1,9550
56,46500,69,1035,0,0,1,10950
52,46449,69,1035,0,0,1,11750
47,46391,85,1075,0,0,1,10950
54,46230,85,1055,0,0,1,12450
52,46029,69,1030,0,0,1,10500
50,46000,69,1025,0,0,1,10900
50,45900,85,1075,0,0,1,12950
47,45850,85,1060,0,0,1,10950
56,45336,85,1080,0,0,1,12500
55,44537,69,1025,0,0,1,9950
56,43700,69,1025,0,0,1,10750
48,43120,69,1030,0,0,1,12500
49,41710,69,1040,0,0,1,10450
52,41700,69,1025,0,0,1,10750
49,41636,19,1105,0,0,1,12950
50,41273,85,1060,0,0,1,10995
49,40836,85,1075,0,0,1,11950
50,40400,85,1060,0,0,1,11250
47,40361,85,1090,0,0,1,11950
54,40325,69,1045,0,0,1,13750
47,40000,85,1080,0,0,1,11000
50,39706,85,1080,0,0,1,13500
54,39291,69,1040,0,0,1,10950
54,39000,69,1025,0,0,1,10750
47,38900,69,1025,0,0,1,8950
51,38403,85,1055,0,0,1,12950
56,37461,69,1025,0,0,1,9750
54,37000,69,1025,0,0,1,10900
55,36406,69,1035,0,0,1,10995
48,36005,85,1065,0,0,1,10750
52,36000,85,1075,0,0,1,10950
49,36000,85,1080,0,0,1,13000
45,36000,85,1070,0,0,1,12950
52,35823,85,1075,0,0,1,11500
56,35230,69,1025,0,0,1,10950
48,35142,85,1055,0,0,1,11710
49,34890,69,1025,0,0,1,9980
51,34882,85,1075,0,0,1,12250
46,34000,85,1075,0,0,1,11500
56,33998,85,1080,0,0,1,11950
55,33230,69,1050,0,0,1,11500
46,33021,85,1080,0,0,1,11900
49,31999,69,1030,0,0,1,11930
52,31579,69,1025,0,0,1,10500
56,31000,69,1025,0,0,1,8950
46,30806,85,1060,0,0,1,10450
55,30461,69,1050,0,0,1,10500
50,29686,85,1075,0,0,1,12950
55,29650,69,1025,0,0,1,9950
52,29500,85,1055,0,0,1,12900
48,28656,19,1085,0,0,1,9950
55,27500,69,1025,0,0,1,9950
48,26938,69,1040,0,0,1,10950
53,26624,85,1060,0,0,1,10950
47,26221,69,1025,0,0,1,9950
50,22648,85,1060,0,0,1,10950
50,22500,69,1025,0,0,1,10800
56,19313,69,1025,0,0,1,10500
50,17619,69,1030,0,0,1,10450
51,17069,69,1025,0,0,1,10600
48,15000,69,1025,0,0,1,10450
50,10210,85,1065,0,0,1,12950
47,5309,85,1070,0,0,1,11250
50,1,64,1260,0,1,0,7500
52,31000,69,1025,0,0,1,8950
58,205000,185,1100,0,1,0,6950
68,204250,185,1115,0,1,0,7900
68,194545,69,1000,0,0,1,5950
59,190900,185,1115,0,1,0,7500
62,183500,185,1140,0,1,0,7500
65,176184,185,1115,0,1,0,6900
67,174833,185,1100,0,1,0,5751
68,155720,69,1015,0,0,1,6950
67,155500,69,1050,0,0,1,7950
59,154783,185,1120,0,1,0,7750
64,154462,185,1135,0,1,0,7950
64,150585,85,1065,0,0,1,8250
67,149000,64,1135,0,1,0,6250
62,147636,185,1135,0,1,0,9500
59,144521,64,1135,0,1,0,6900
64,144000,72,1065,1,0,0,8450
65,140168,185,1115,0,1,0,7350
68,140000,85,1085,0,0,1,8950
60,139800,185,1115,0,1,0,6900
59,137050,197,1078,1,0,0,8950
61,136956,85,1065,0,0,1,8750
67,135337,197,1120,1,0,0,7950
64,133769,185,1120,0,1,0,8950
58,133405,185,1135,0,1,0,8950
65,132807,185,1135,0,1,0,8950
64,132393,185,1135,0,1,0,7950
60,130270,69,1050,0,0,1,7750
59,130000,185,1135,0,1,0,7500
67,127000,185,1135,0,1,0,8950
67,126800,185,1135,0,1,0,9800
66,126452,85,1085,0,0,1,9450
62,125175,185,1150,0,1,0,8950
68,125000,185,1115,0,1,0,8750
61,123000,185,1135,0,1,0,10500
59,121626,69,1050,0,0,1,7995
64,120400,85,1090,0,0,1,10450
66,120000,185,1100,0,1,0,9950
68,119541,85,1055,0,0,1,9950
68,119500,85,1070,0,0,1,8950
68,119289,69,1035,0,0,1,7950
57,118833,85,1065,0,0,1,10950
64,118000,185,1150,0,1,0,9950
68,117955,85,1065,0,0,1,8600
65,117609,69,1015,0,0,1,7250
68,117000,185,1115,0,1,0,6950
64,116000,69,1045,0,0,1,8000
58,115715,85,1070,0,0,1,9950
60,115191,197,1079,1,0,0,9450
68,115071,85,1055,0,0,1,7950
63,115000,197,1109,1,0,0,9450
64,114846,85,1075,0,0,1,9950
65,114383,64,1260,0,1,0,6950
59,113700,19,1065,0,0,1,8250
67,113118,69,1020,0,0,1,9950
59,112827,69,1040,0,0,1,8250
68,112116,85,1070,0,0,1,9950
66,112000,85,1065,0,0,1,10500
62,112000,64,1135,0,1,0,7950
65,111769,85,1065,0,0,1,9750
61,110853,85,1070,0,0,1,9250
68,110287,69,1050,0,0,1,9500
62,109547,85,1075,0,0,1,9950
63,109230,69,1050,0,0,1,7750
68,109150,85,1075,0,0,1,9500
67,108793,69,1035,0,0,1,9950
64,106784,19,1050,0,0,1,9750
58,105942,69,1040,0,0,1,9750
59,105000,19,1015,0,0,1,5950
62,105000,69,1040,0,0,1,8500
68,104299,85,1085,0,0,1,8495
67,104000,69,1020,0,0,1,9250
68,104000,19,1015,0,0,1,6900
58,103458,69,1025,0,0,1,8950
63,103400,85,1075,0,0,1,9500
63,102807,85,1055,0,0,1,9250
68,102494,85,1090,0,0,1,9895
57,102300,185,1135,0,1,0,9950
61,102106,69,1050,0,0,1,7950
68,101889,85,1075,0,0,1,8750
57,101791,185,1115,0,1,0,8250
63,101469,85,1065,0,0,1,8950
68,101001,85,1075,0,0,1,8950
61,100748,85,1070,0,0,1,8950
65,100550,85,1075,0,0,1,8950
67,99781,85,1085,0,0,1,9450
59,98658,69,1020,0,0,1,8950
65,98500,85,1075,0,0,1,9250
64,98291,69,1000,0,0,1,8750
61,97648,85,1065,0,0,1,9950
61,97425,85,1075,0,0,1,9950
65,97173,69,1015,0,0,1,9900
66,97046,69,1000,0,0,1,8950
67,96000,69,1050,0,0,1,8950
60,96000,185,1100,0,1,0,12250
67,95750,85,1070,0,0,1,9250
61,95147,85,1050,0,0,1,10250
68,95000,69,1050,0,0,1,8950
65,95000,69,1050,0,0,1,7999
66,94606,85,1065,0,0,1,9900
63,94504,69,1000,0,0,1,8250
65,93428,85,1075,0,0,1,10500
65,93408,69,1015,0,0,1,8450
68,93296,85,1090,0,0,1,9900
62,93098,85,1075,0,0,1,10500
67,92922,185,1100,0,1,0,8500
61,92498,69,1050,0,0,1,9500
65,92226,85,1065,0,0,1,9450
68,91505,185,1115,0,1,0,9900
64,91333,69,1050,0,0,1,8250
65,91246,69,1015,0,0,1,8750
58,91000,85,1075,0,0,1,9500
68,90727,69,1050,0,0,1,8450
62,90000,69,1050,0,0,1,8490
60,89576,69,1035,0,0,1,8750
64,89145,69,1025,0,0,1,9750
63,89000,85,1085,0,0,1,9950
68,88807,69,1050,0,0,1,8500
63,88685,85,1070,0,0,1,8450
62,88667,69,1040,0,0,1,7900
57,88480,69,1050,0,0,1,8750
61,88127,69,1015,0,0,1,7950
62,88000,69,1020,0,0,1,6900
65,87821,69,1015,0,0,1,8150
59,87654,85,1065,0,0,1,10995
59,86888,69,1050,0,0,1,8900
59,86871,69,1040,0,0,1,9500
68,86714,69,1035,0,0,1,8950
